date,month,rank,buy_turnover,sell_turnover,trade_cost,n_names
2020-03-02,2020-03-01,0,0.9999999999999997,0.0,0.0014249999999999996,119
2020-03-02,2020-03-01,1,1.0000000000000002,0.0,0.0014250000000000003,118
2020-03-02,2020-03-01,2,1.0000000000000002,0.0,0.0014250000000000003,118
2020-03-02,2020-03-01,3,0.9999999999999997,0.0,0.0014249999999999996,119
2020-04-01,2020-04-01,0,0.592243771748724,0.5922437717487241,0.003464626064730036,119
2020-04-01,2020-04-01,1,0.751834605011892,0.7518346050118919,0.004398232439319568,118
2020-04-01,2020-04-01,2,0.714971103281544,0.7149711032815441,0.004182580954197033,118
2020-04-01,2020-04-01,3,0.6827399751616312,0.6827399751616314,0.003994028854695544,119
2020-05-04,2020-05-01,0,0.5791875864567402,0.5791875864567402,0.00338824738077193,119
2020-05-04,2020-05-01,1,0.754836423119458,0.7548364231194581,0.004415793075248829,118
2020-05-04,2020-05-01,2,0.6961040750455467,0.6961040750455467,0.004072208839016448,118
2020-05-04,2020-05-01,3,0.5787937614872609,0.5787937614872609,0.0033859435047004765,119
2020-06-01,2020-06-01,0,0.6262081943188103,0.6262081943188103,0.0036633179367650402,119
2020-06-01,2020-06-01,1,0.7467177801914028,0.7467177801914029,0.004368299014119707,118
2020-06-01,2020-06-01,2,0.7091164162638599,0.7091164162638601,0.0041483310351435815,118
2020-06-01,2020-06-01,3,0.659575846834217,0.659575846834217,0.0038585187039801693,119
2020-07-01,2020-07-01,0,0.5255959480197083,0.5255959480197083,0.003074736295915294,119
2020-07-01,2020-07-01,1,0.6184953102054539,0.6184953102054539,0.0036181975647019055,118
2020-07-01,2020-07-01,2,0.66709702928586,0.66709702928586,0.0039025176213222813,118
2020-07-01,2020-07-01,3,0.5044730399977584,0.5044730399977586,0.0029511672839868876,119
2020-08-03,2020-08-01,0,0.5537997797690855,0.5537997797690857,0.003239728711649151,119
2020-08-03,2020-08-01,1,0.7119489340147489,0.7119489340147489,0.004164901263986281,118
2020-08-03,2020-08-01,2,0.7020675013392493,0.7020675013392492,0.004107094882834608,118
2020-08-03,2020-08-01,3,0.5635451258109578,0.5635451258109581,0.0032967389859941045,119
2020-09-01,2020-09-01,0,0.47509070729718084,0.47509070729718084,0.0027792806376885078,119
2020-09-01,2020-09-01,1,0.6756748283115799,0.6756748283115801,0.003952697745622744,118
2020-09-01,2020-09-01,2,0.6537022283362075,0.6537022283362076,0.0038241580357668147,118
2020-09-01,2020-09-01,3,0.47997722923083236,0.4799772292308324,0.00280786679100037,119
2020-10-05,2020-10-01,0,0.4096904024463299,0.40969040244633004,0.002396688854311031,119
2020-10-05,2020-10-01,1,0.6764238044220661,0.6764238044220662,0.003957079255869087,118
2020-10-05,2020-10-01,2,0.6672713699983703,0.6672713699983703,0.0039035375144904666,118
2020-10-05,2020-10-01,3,0.46000349471957236,0.4600034947195723,0.002691020444109498,119
2020-11-02,2020-11-01,0,0.6798864205794941,0.6798864205794941,0.00397733556039004,119
2020-11-02,2020-11-01,1,0.741754698877428,0.7417546988774282,0.004339264988432955,118
2020-11-02,2020-11-01,2,0.7089237387735882,0.7089237387735883,0.0041472038718254915,118
2020-11-02,2020-11-01,3,0.5997941249793168,0.5997941249793171,0.0035087956311290044,119
2020-12-01,2020-12-01,0,0.6673572176107556,0.6673572176107556,0.003904039723022921,119
2020-12-01,2020-12-01,1,0.7302175394189031,0.7302175394189032,0.004271772605600584,118
2020-12-01,2020-12-01,2,0.7274569547905846,0.7274569547905847,0.00425562318552492,118
2020-12-01,2020-12-01,3,0.6736848241178883,0.6736848241178883,0.003941056221089647,119
2021-01-04,2021-01-01,0,0.5138166490469774,0.5138166490469774,0.003005827396924818,119
2021-01-04,2021-01-01,1,0.7108826463652921,0.7108826463652922,0.004158663481236959,118
2021-01-04,2021-01-01,2,0.7121262742154547,0.712126274215455,0.0041659387041604115,118
2021-01-04,2021-01-01,3,0.4916817600526312,0.49168176005263114,0.0028763382963078923,119
2021-02-01,2021-02-01,0,0.518592039384907,0.5185920393849068,0.0030337634304017052,119
2021-02-01,2021-02-01,1,0.7140693768932094,0.7140693768932094,0.004177305854825275,118
2021-02-01,2021-02-01,2,0.6703754383212419,0.6703754383212419,0.003921696314179266,118
2021-02-01,2021-02-01,3,0.4911712641471703,0.4911712641471705,0.0028733518952609475,119
2021-03-02,2021-03-01,0,0.5755728096600171,0.5755728096600173,0.003367100936511101,119
2021-03-02,2021-03-01,1,0.6339288938230341,0.6339288938230342,0.00370848402886475,118
2021-03-02,2021-03-01,2,0.6420478113910976,0.6420478113910975,0.0037559796966379205,118
2021-03-02,2021-03-01,3,0.494694965787981,0.4946949657879811,0.002893965549859689,119
2021-04-01,2021-04-01,0,0.4989949938130833,0.4989949938130833,0.002919120713806537,119
2021-04-01,2021-04-01,1,0.6793626846108256,0.6793626846108256,0.003974271704973329,118
2021-04-01,2021-04-01,2,0.7464313132720579,0.7464313132720579,0.004366623182641539,118
2021-04-01,2021-04-01,3,0.5919501170235677,0.5919501170235679,0.003462908184587872,119
2021-05-03,2021-05-01,0,0.6987023836505244,0.6987023836505243,0.004087408944355567,119
2021-05-03,2021-05-01,1,0.7570134474678227,0.7570134474678227,0.004428528667686763,118
2021-05-03,2021-05-01,2,0.7630031381152136,0.7630031381152138,0.0044635683579740005,118
2021-05-03,2021-05-01,3,0.6226919694250866,0.6226919694250865,0.0036427480211367563,119
2021-06-01,2021-06-01,0,0.5797388069989551,0.579738806998955,0.003391472020943887,119
2021-06-01,2021-06-01,1,0.751144534426622,0.7511445344266221,0.0043941955263957395,118
2021-06-01,2021-06-01,2,0.716899881008809,0.7168998810088091,0.004193864303901533,118
2021-06-01,2021-06-01,3,0.5556575611257106,0.5556575611257106,0.003250596732585407,119
2021-07-01,2021-07-01,0,0.440375752532328,0.4403757525323281,0.0025761981523141192,119
2021-07-01,2021-07-01,1,0.6349908677691126,0.6349908677691125,0.0037146965764493084,118
2021-07-01,2021-07-01,2,0.7049651856062147,0.7049651856062147,0.004124046335796356,118
2021-07-01,2021-07-01,3,0.5257375577169803,0.5257375577169805,0.0030755647126443353,119
2021-08-02,2021-08-01,0,0.5173678428451766,0.5173678428451765,0.003026601880644282,119
2021-08-02,2021-08-01,1,0.7549607702977659,0.7549607702977659,0.0044165205062419305,118
2021-08-02,2021-08-01,2,0.726932513454617,0.7269325134546167,0.004252555203709508,118
2021-08-02,2021-08-01,3,0.6011278260005339,0.6011278260005343,0.003516597782103125,119
2021-09-01,2021-09-01,0,0.5095153224048974,0.5095153224048974,0.00298066463606865,119
2021-09-01,2021-09-01,1,0.7021402694792785,0.7021402694792787,0.0041075205764537805,118
2021-09-01,2021-09-01,2,0.6337957919250825,0.6337957919250828,0.0037077053827617346,118
2021-09-01,2021-09-01,3,0.41701129798408293,0.417011297984083,0.0024395160932068854,119
2021-10-01,2021-10-01,0,0.546702120898282,0.5467021208982819,0.003198207407254949,119
2021-10-01,2021-10-01,1,0.7254108615217698,0.72541086152177,0.004243653539902355,118
2021-10-01,2021-10-01,2,0.7166513507935001,0.7166513507935002,0.004192410402141976,118
2021-10-01,2021-10-01,3,0.4952539767532663,0.49525397675326627,0.002897235764006608,119
2021-11-01,2021-11-01,0,0.5309064615253578,0.530906461525358,0.003105802799923344,119
2021-11-01,2021-11-01,1,0.6696128547809674,0.6696128547809677,0.003917235200468661,118
2021-11-01,2021-11-01,2,0.6412200349839082,0.6412200349839081,0.0037511372046558624,118
2021-11-01,2021-11-01,3,0.5320867623085446,0.5320867623085447,0.0031127075595049863,119
2021-12-01,2021-12-01,0,0.5534324704965274,0.5534324704965274,0.0032375799524046855,119
2021-12-01,2021-12-01,1,0.6242407232924869,0.6242407232924871,0.0036518082312610492,118
2021-12-01,2021-12-01,2,0.6727007944094701,0.6727007944094703,0.003935299647295401,118
2021-12-01,2021-12-01,3,0.48537899061758805,0.485378990617588,0.00283946709511289,119
2022-01-03,2022-01-01,0,0.5638373708699607,0.5638373708699609,0.0032984486195892708,119
2022-01-03,2022-01-01,1,0.7007332391896022,0.7007332391896022,0.004099289449259173,118
2022-01-03,2022-01-01,2,0.6670973269097451,0.6670973269097451,0.003902519362422009,118
2022-01-03,2022-01-01,3,0.42940132049018953,0.4294013204901896,0.0025119977248676093,119
2022-02-07,2022-02-01,0,0.5148396440141945,0.5148396440141945,0.0030118119174830375,119
2022-02-07,2022-02-01,1,0.643609849652349,0.6436098496523488,0.003765117620466241,118
2022-02-07,2022-02-01,2,0.5965637575398933,0.5965637575398934,0.0034898979816083767,118
2022-02-07,2022-02-01,3,0.3814625951069538,0.38146259510695385,0.00223155618137568,119
2022-03-01,2022-03-01,0,0.4830855959165502,0.4830855959165502,0.002826050736111819,119
2022-03-01,2022-03-01,1,0.6760455650898368,0.6760455650898368,0.003954866555775546,118
2022-03-01,2022-03-01,2,0.7011555184581109,0.7011555184581109,0.004101759782979949,118
2022-03-01,2022-03-01,3,0.5840865575729735,0.5840865575729737,0.0034169063618018957,119
2022-04-01,2022-04-01,0,0.3417180151112975,0.3417180151112977,0.0019990503884010913,119
2022-04-01,2022-04-01,1,0.5708884208911507,0.5708884208911504,0.0033396972622132303,118
2022-04-01,2022-04-01,2,0.5695042822776522,0.5695042822776523,0.0033316000513242657,118
2022-04-01,2022-04-01,3,0.3716570746287417,0.37165707462874187,0.0021741938865781395,119
2022-05-03,2022-05-01,0,0.5420913715383332,0.5420913715383333,0.00317123452349925,119
2022-05-03,2022-05-01,1,0.7354042438443769,0.7354042438443769,0.004302114826489605,118
2022-05-03,2022-05-01,2,0.7628595418603314,0.7628595418603314,0.004462728319882939,118
2022-05-03,2022-05-01,3,0.5606659252927781,0.5606659252927781,0.003279895662962752,119
2022-06-01,2022-06-01,0,0.5209853914770689,0.520985391477069,0.0030477645401408536,119
2022-06-01,2022-06-01,1,0.6928991659095974,0.6928991659095975,0.004053460120571145,118
2022-06-01,2022-06-01,2,0.6851908851107869,0.6851908851107869,0.004008366677898103,118
2022-06-01,2022-06-01,3,0.5042741576421028,0.5042741576421028,0.0029500038222063014,119
2022-07-01,2022-07-01,0,0.56238337762063,0.5623833776206301,0.0032899427590806856,119
2022-07-01,2022-07-01,1,0.7449229087044231,0.7449229087044231,0.004357799015920876,118
2022-07-01,2022-07-01,2,0.764709710413038,0.7647097104130381,0.004473551805916273,118
2022-07-01,2022-07-01,3,0.6185257508092483,0.6185257508092483,0.0036183756422341028,119
2022-08-01,2022-08-01,0,0.8006141721438993,0.8006141721438993,0.004683592907041811,119
2022-08-01,2022-08-01,1,0.7935782363884892,0.7935782363884893,0.004642432682872662,118
2022-08-01,2022-08-01,2,0.7665569493581548,0.7665569493581545,0.004484358153745205,118
2022-08-01,2022-08-01,3,0.7392223256771595,0.7392223256771595,0.004324450605211383,119
2022-09-01,2022-09-01,0,0.4946594716359342,0.49465947163593443,0.002893757909070216,119
2022-09-01,2022-09-01,1,0.6513531903930454,0.6513531903930455,0.003810416163799316,118
2022-09-01,2022-09-01,2,0.684618061555546,0.684618061555546,0.004005015660099944,118
2022-09-01,2022-09-01,3,0.4221352905838676,0.4221352905838677,0.002469491449915626,119
2022-10-03,2022-10-01,0,0.5521231613315974,0.5521231613315973,0.003229920493789845,119
2022-10-03,2022-10-01,1,0.761777810794156,0.7617778107941563,0.004456400193145814,118
2022-10-03,2022-10-01,2,0.7052619079949489,0.705261907994949,0.004125782161770452,118
2022-10-03,2022-10-01,3,0.5658429919356096,0.5658429919356097,0.003310181502823317,119
2022-11-01,2022-11-01,0,0.7112958961996028,0.7112958961996028,0.004161080992767676,119
2022-11-01,2022-11-01,1,0.759138645970167,0.759138645970167,0.0044409610789254775,118
2022-11-01,2022-11-01,2,0.7363170132148771,0.7363170132148773,0.004307454527307032,118
2022-11-01,2022-11-01,3,0.7119035267038691,0.7119035267038694,0.004164635631217635,119
2022-12-01,2022-12-01,0,0.5180536094806558,0.5180536094806558,0.0030306136154618366,119
2022-12-01,2022-12-01,1,0.6934242865705629,0.6934242865705631,0.0040565320764377934,118
2022-12-01,2022-12-01,2,0.6386779403583783,0.6386779403583784,0.003736265951096514,118
2022-12-01,2022-12-01,3,0.4277744835983486,0.4277744835983486,0.0025024807290503393,119
2023-01-03,2023-01-01,0,0.54983780946179,0.5498378094617902,0.0032165511853514722,119
2023-01-03,2023-01-01,1,0.7112234737138099,0.7112234737138099,0.004160657321225788,118
2023-01-03,2023-01-01,2,0.7495582271145413,0.7495582271145416,0.004384915628620068,118
2023-01-03,2023-01-01,3,0.5966662835904463,0.5966662835904462,0.0034904977590041104,119
2023-02-01,2023-02-01,0,0.630267549124606,0.6302675491246063,0.003687065162378946,119
2023-02-01,2023-02-01,1,0.7935537472894628,0.7935537472894629,0.004642289421643358,118
2023-02-01,2023-02-01,2,0.7916141152783946,0.7916141152783946,0.004630942574378609,118
2023-02-01,2023-02-01,3,0.6544888777803055,0.6544888777803055,0.003828759935014787,119
2023-03-01,2023-03-01,0,0.6030438476994671,0.6030438476994671,0.0035278065090418825,119
2023-03-01,2023-03-01,1,0.7607698514904783,0.7607698514904784,0.004450503631219299,118
2023-03-01,2023-03-01,2,0.6908505070951503,0.6908505070951504,0.0040414754665066294,118
2023-03-01,2023-03-01,3,0.5524400142175734,0.5524400142175735,0.0032317740831728048,119
2023-04-06,2023-04-01,0,0.5905977782945566,0.5905977782945566,0.0034549970030231564,119
2023-04-06,2023-04-01,1,0.759964800361235,0.7599648003612351,0.004445794082113225,118
2023-04-06,2023-04-01,2,0.6965110305032975,0.6965110305032977,0.004074589528444292,118
2023-04-06,2023-04-01,3,0.5304307855172615,0.5304307855172612,0.0031030200952759787,119
2023-05-02,2023-05-01,0,0.6078022028136484,0.6078022028136483,0.0035556428864598425,119
2023-05-02,2023-05-01,1,0.7494916962313036,0.7494916962313036,0.004384526422953126,118
2023-05-02,2023-05-01,2,0.7112123802535751,0.711212380253575,0.004160592424483414,118
2023-05-02,2023-05-01,3,0.6452998125309082,0.6452998125309082,0.003775003903305813,119
2023-06-01,2023-06-01,0,0.536225612736227,0.536225612736227,0.003136919834506928,119
2023-06-01,2023-06-01,1,0.7293585859105871,0.7293585859105871,0.004266747727576935,118
2023-06-01,2023-06-01,2,0.6875354965589383,0.6875354965589386,0.004022082654869791,118
2023-06-01,2023-06-01,3,0.5862861532809676,0.5862861532809674,0.00342977399669366,119
2023-07-03,2023-07-01,0,0.45441478307594907,0.454414783075949,0.002658326480994302,119
2023-07-03,2023-07-01,1,0.6028325768869829,0.6028325768869831,0.003526570574788851,118
2023-07-03,2023-07-01,2,0.695034836889973,0.695034836889973,0.0040659537958063425,118
2023-07-03,2023-07-01,3,0.5003904926418077,0.5003904926418078,0.0029272843819545757,119
2023-08-01,2023-08-01,0,0.41918982946234123,0.4191898294623414,0.002452260502354697,119
2023-08-01,2023-08-01,1,0.6536836057835302,0.6536836057835302,0.003824049093833652,118
2023-08-01,2023-08-01,2,0.6525244460488195,0.6525244460488195,0.0038172680093855943,118
2023-08-01,2023-08-01,3,0.4571897068227055,0.45718970682270543,0.002674559784912827,119
2023-09-01,2023-09-01,0,0.29617016727337747,0.2961701672733775,0.0017325954785492583,119
2023-09-01,2023-09-01,1,0.5707141815960386,0.5707141815960384,0.0033386779623368248,118
2023-09-01,2023-09-01,2,0.5433906701510431,0.5433906701510434,0.0031788354203836034,118
2023-09-01,2023-09-01,3,0.37212257491635853,0.37212257491635864,0.002176917063260698,119
2023-10-02,2023-10-01,0,0.643532588259841,0.6435325882598409,0.0037646656413200695,119
2023-10-02,2023-10-01,1,0.7405085415670803,0.7405085415670805,0.004331974968167421,118
2023-10-02,2023-10-01,2,0.7685410163830038,0.7685410163830038,0.004495964945840572,118
2023-10-02,2023-10-01,3,0.5768947849425935,0.5768947849425936,0.0033748344919141723,119
2023-11-01,2023-11-01,0,0.6645893306396475,0.664589330639648,0.00388784758424194,119
2023-11-01,2023-11-01,1,0.7428334231079421,0.7428334231079421,0.004345575525181462,118
2023-11-01,2023-11-01,2,0.7255657204081236,0.7255657204081237,0.004244559464387523,118
2023-11-01,2023-11-01,3,0.5958945219910146,0.5958945219910144,0.0034859829536474348,119
2023-12-01,2023-12-01,0,0.7835621776324881,0.7835621776324881,0.004583838739150056,119
2023-12-01,2023-12-01,1,0.7772198896209113,0.7772198896209114,0.004546736354282332,118
2023-12-01,2023-12-01,2,0.7509915902914845,0.7509915902914845,0.004393300803205185,118
2023-12-01,2023-12-01,3,0.8095564417207,0.8095564417207002,0.004735905184066096,119
2024-01-02,2024-01-01,0,0.4498269797905413,0.4498269797905412,0.002631487831774666,119
2024-01-02,2024-01-01,1,0.6262226746025072,0.6262226746025074,0.003663402646424668,118
2024-01-02,2024-01-01,2,0.6765981267581698,0.6765981267581695,0.003958099041535292,118
2024-01-02,2024-01-01,3,0.4663398801048937,0.4663398801048936,0.002728088298613628,119
2024-02-01,2024-02-01,0,0.45422828664971615,0.4542282866497164,0.002657235476900841,119
2024-02-01,2024-02-01,1,0.6263098932780546,0.6263098932780546,0.0036639128756766194,118
2024-02-01,2024-02-01,2,0.6279812790055759,0.6279812790055761,0.00367369048218262,118
2024-02-01,2024-02-01,3,0.4554725093586992,0.4554725093586994,0.0026645141797483913,119
2024-03-01,2024-03-01,0,0.35437099913026715,0.35437099913026715,0.002073070344912063,119
2024-03-01,2024-03-01,1,0.5868770424002836,0.5868770424002838,0.00343323069804166,118
2024-03-01,2024-03-01,2,0.6279027713276619,0.6279027713276621,0.003673231212266824,118
2024-03-01,2024-03-01,3,0.4386380617002559,0.4386380617002559,0.002566032660946497,119
2024-04-01,2024-04-01,0,0.4130325866457556,0.4130325866457556,0.00241624063187767,119
2024-04-01,2024-04-01,1,0.611647506755856,0.6116475067558562,0.0035781379145217586,118
2024-04-01,2024-04-01,2,0.6558279524732564,0.6558279524732564,0.00383659352196855,118
2024-04-01,2024-04-01,3,0.459826315582814,0.45982631558281384,0.002689983946159461,119
2024-05-02,2024-05-01,0,0.7568501013152704,0.7568501013152705,0.004427573092694333,119
2024-05-02,2024-05-01,1,0.7562826507452349,0.756282650745235,0.004424253506859625,118
2024-05-02,2024-05-01,2,0.765665889657849,0.7656658896578492,0.0044791454544984175,118
2024-05-02,2024-05-01,3,0.7287126951966515,0.7287126951966514,0.004262969266900411,119
2024-06-03,2024-06-01,0,0.6219638546618022,0.621963854661802,0.003638488549771542,119
2024-06-03,2024-06-01,1,0.7450925008941951,0.7450925008941954,0.004358791130231043,118
2024-06-03,2024-06-01,2,0.687360578737406,0.6873605787374062,0.004021059385613826,118
2024-06-03,2024-06-01,3,0.6092523420030347,0.6092523420030347,0.003564126200717753,119
2024-07-01,2024-07-01,0,0.6066017345140853,0.6066017345140852,0.0035486201469073987,119
2024-07-01,2024-07-01,1,0.7041610968371191,0.7041610968371191,0.004119342416497147,118
2024-07-01,2024-07-01,2,0.6652349048008162,0.6652349048008163,0.003891624193084775,118
2024-07-01,2024-07-01,3,0.6161042993794523,0.6161042993794523,0.0036042101513697965,119
2024-08-01,2024-08-01,0,0.5514184005021784,0.5514184005021785,0.0032257976429377437,119
2024-08-01,2024-08-01,1,0.762247647246524,0.7622476472465242,0.0044591487363921664,118
2024-08-01,2024-08-01,2,0.6548769501021461,0.6548769501021461,0.003831030158097555,118
2024-08-01,2024-08-01,3,0.5865001409257505,0.5865001409257506,0.0034310258244156415,119
2024-09-02,2024-09-01,0,0.785044731062603,0.785044731062603,0.004592511676716228,119
2024-09-02,2024-09-01,1,0.7700178538294702,0.7700178538294703,0.004504604444902401,118
2024-09-02,2024-09-01,2,0.7089173579698523,0.7089173579698523,0.004147166544123636,118
2024-09-02,2024-09-01,3,0.5906319075376452,0.5906319075376452,0.0034551966590952244,119
2024-10-01,2024-10-01,0,0.6929797207915613,0.6929797207915617,0.004053931366630636,119
2024-10-01,2024-10-01,1,0.7452685169821894,0.7452685169821895,0.004359820824345809,118
2024-10-01,2024-10-01,2,0.6936249061019686,0.6936249061019686,0.004057705700696516,118
2024-10-01,2024-10-01,3,0.6777268383807581,0.677726838380758,0.0039647020045274345,119
2024-11-01,2024-11-01,0,0.6418010171862165,0.6418010171862167,0.0037545359505393675,119
2024-11-01,2024-11-01,1,0.7597422913457259,0.7597422913457261,0.004444492404372498,118
2024-11-01,2024-11-01,2,0.75386028358687,0.7538602835868701,0.00441008265898319,118
2024-11-01,2024-11-01,3,0.6683797316688315,0.6683797316688316,0.0039100214302626645,119
